vivo-Y31A,vivo
OPPO-R9s-Plus,
OPPO-R9tm,OPPO
CAM-AL00,HUAWEI
OPPO-R7s,OPPO
vivo-Y35A,vivo
HM-NOTE-1LTE,Xiaomi
HM-NOTE-1LTE,Xiaomi
Bird-L902,
Coolpad-8675-A,
OPPO-R9s,OPPO
m2-note,Meizu
HUAWEI-MLA-AL10,
OPPO-A33m,
MI-PAD,
m1-note,
OPPO-R9-Plusm-A,OPPO
HUAWEI-RIO-CL00,
,
MI-2A,
iPhone,iPhone
vivo-Y66,vivo
OPPO-R7sm,OPPO
m3-note,Meizu
FRD-AL00,HUAWEI
HONOR-H30-L02,
vivo-Y31A,vivo
HUAWEI-VNS-TL00,
VIE-AL10,HUAWEI
m2-note,
vivo-Y55,vivo
Redmi-Note-2,
OPPO-R9s-Plus,
SM-N9008,
SCL-TL00H,HUAWEI
FRD-AL10,
OPPO-A37m,
vivo-X9Plus,
HUAWEI-NXT-AL10,HUAWEI
F106,
OPPO-A37t,
HUAWEI-MLA-AL10,
PRA-AL00X,
vivo-X7,vivo
OPPO-R9-Plustm-A,
vivo-Xplay5A,vivo
vivo-Y66,vivo
SM-J5108,
m5l,gionee
-m3-note-,-m3-note-
Lenovo-K51c78,LENOVO
SM-G9550,samsung
vivo-Y35,
,
vivo-X7Plus,vivo
OPPO-R7,
OPPO-A57,OPPO
LA-M1-1,YUSUN
lephone-T6+V,lephone
HUAWEI-TIT-TL00,
Redmi-Note-2,
Che2-TL00,
OPPO-A37m,OPPO
HUAWEI-VNS-AL00,
vivo-X3V,
-OPPO-R7sm-,-OPPO-R7sm-
OPPO-R11t,OPPO
vivo-Y31A,vivo
vivo-Y31A,vivo
Le-X620,LeMobile
22,SM-A7100
OPPO-A59s,
OPPO-R9m,
Redmi-Pro,Xiaomi
vivo-Y55A,vivo
OPPO-R11,
vivo-Y13L,
OPPO-R9m,
vivo-X6S-A,
Che2-TL00M,HUAWEI
SCL-AL00,
OPPO-A37t,OPPO
k012,asus
OPPO-R11-Plusk,
1105,OPPO
OPPO-A33m,OPPO
R831S,OPPO
M571C,Meizu
GN3003,
,
HUAWEI-RIO-TL00,
2014813,Xiaomi
OPPO-R11,
OPPO-R9sk,
MI-NOTE-LTE,Xiaomi
DLI-AL10,HUAWEI
MI-5X,Xiaomi
Le-X620,
-M5s-,-M5s-
SM-N9006,samsung
GN8003,
Redmi-3,
S9,
HM-NOTE-1S,
Redmi-3S,
Letv-X500,
GT-I9500,samsung
vivo-X9L,vivo
vivo-X6D,vivo
iPhone,iPhone
,
CAM-TL00H,
vivo-Y29L,vivo
KIW-AL10,
HONOR-H30-L01M,HUAWEI
Che2-TL00,
F100,GIONEE
vivo-X5Pro-D,vivo
GT-I9508,
vivo-X9,
8692-M02,QiKU
PLK-AL10,
vivo-X5S-L,vivo
Redmi-Pro,Xiaomi
Coolpad-8029,
Hisense-M30T,
vivo-X9,vivo
MX5,
MI-5X,Xiaomi
OPPO-R11,
HUAWEI-MT7-TL00,
HUAWEI-RIO-TL00,HUAWEI
,
vivo-Y55L,
CHM-CL00,HUAWEI
Redmi-Note-3,
KIW-AL10,
vivo-X6Plus-D,vivo
vivo_xplay5a,vivo
CHM-UL00,
,
PRA-AL00X,
OPPO-R9-Plusm-A,OPPO
vivo-X6D,vivo
GT-I9158V,samsung
vivo-Y67L,vivo
,
BLN-AL10,
Y685C,Meizu
OPPO-A33m,
SM-G6000,
vivo-Y55A,vivo
SCV36,samsung
DOOV-V1,
Redmi-Note-3,Xiaomi
Letv-X501,Letv
OPPO-R11,OPPO
HUAWEI-NXT-AL10,HUAWEI
,
s6,sanchi
PE-TL10,HUAWEI
-BAC-AL00-,-BAC-AL00-
,
OPPO-A33,OPPO
OPPO-A33t,OPPO
HUAWEI-TAG-TL00,HUAWEI
iPhone,apple
vivo-Y66,vivo
OPPO-R9m,
Redmi-4X,
M688C,
,
GN5001S,
CHM-TL00H,HUAWEI
CHM-TL00H,
MI-NOTE-LTE,
MI-MAX,
CAM-AL00,HUAWEI
HM-NOTE-1TD,
vivo-V3Max-A,
m3-note,Meizu
A31,OPPO
K-Touch-2A,K-Touch
L50t,Sony
,
OPPO-R9-Plusm-A,OPPO
SM-C5000,samsung
iPhone,apple
vivo-X9,vivo
m3-note,
HUAWEI-MT7-TL00,HUAWEI
HM-NOTE-1LTE,
OPPO-A33,
vivo-Y55,
r7plusm,oppo
HUAWEI-TAG-AL00,HUAWEI
OPPO-A77t,OPPO
OYSIN-MX7,OYSIN
vivo-X6D,
Redmi-Note-3,
F100L,
HUAWEI-NXT-AL10,HUAWEI
OPPO-R11,OPPO
HONOR-H30-L01,
m5_note,meizu
NX529J,nubia
OPPO-A33,OPPO
E600,Acer
vivo-Y66L,
vivo-X7Plus,vivo
PRA-AL00,HUAWEI
vivo-Y66,
YQ607,
GN9010,
1107,OPPO
vivo-X7Plus,
KIW-TL00,
OPPO-A59m,OPPO
OPPO-A57,OPPO
R8205,
vivo-Y67L,vivo
Redmi-Note-3,Xiaomi
KNT-TL10,HUAWEI
zte_c880s,zte
OPPO-A33t,OPPO
BLN-AL10,HONOR
NEM-AL10,
OPPO-R9tm,
vivo-Y55A,vivo
BLN-AL40,
vivo-X9Plus,
MI-NOTE-LTE,
vivo-X9L,
OPPO-R9m,
OPPO-A59s,OPPO
FRD-AL00,
Redmi-Note-2,Xiaomi
HM-NOTE-1LTE,
vivo-Y67,
vivo-Y67A,
BLN-AL10,HUAWEI
HUAWEI-TAG-TL00,HUAWEI
vivo-X5Pro-D,
SM-G9250,samsung
Redmi-Note-3,
OPPO-R9-Plusm-A,OPPO
GN3001,
HUAWEI-TAG-CL00,HUAWEI
OPPO-R9s,OPPO
MI-4LTE,Xiaomi
vivo-X9s,vivo
PLK-AL10,HUAWEI
Redmi-Note-3,
FRD-AL00,HUAWEI
OPPO-A37m,
vivo-Y28L,vivo
f103,gionee
KNT-AL20,
iPhone,iPhone
OPPO-A37t,
PLK-AL10,HUAWEI
CAM-AL00,HUAWEI
OPPO-A59m,
vivo-Y35,
ivvi-i3-01,
Redmi-3,Xiaomi
vivo-X7,vivo
A31,OPPO
OPPO-A57,OPPO
vivo-X9s,
huawei_tit-tl00,huawei
vivo-Y23L,vivo
vivo-Y67,
,
HUAWEI-CRR-CL00,
GT-I9152P,samsung
A31,
m1-metal,Meizu
OPPO-A57,
OPPO-A33,
MHA-AL00,
R8107,OPPO
vivo-V3Max-A,vivo
MI-2S,Xiaomi
vivo-X5Max+,vivo
Mi-4c,Xiaomi
OPPO-A59s,
m651cy,cmcc
vivo-Y67A,
KIW-CL00,
MX4,
m3-note,
R827T,
HUAWEI-TIT-AL00,
,
OPPO-R11,
Redmi-Note-4X,Xiaomi
MI-3,Xiaomi
SM-G9350,
,
OPPO-A57,
HUAWEI-CAZ-AL10,HUAWEI
G621-TL00,
c01,changhong
,
SM-A9000,samsung
-vivo-Xplay6-,-vivo-Xplay6-
A11,OPPO
OPPO-A37m,
OPPO-R11,OPPO
Redmi-3S,Xiaomi
LeKe,LeKe
vivo-Y37,vivo
vivo-Y66,vivo
vivo-X7,vivo
vivo-Y66L,vivo
Redmi-Note-4X,Xiaomi
SM-G9280,
MX5,Meizu
vivo-X5Pro-V,vivo
vivo-Y31,vivo
vivo_y55a,vivo
Lenovo-A916,Lenovo
Redmi-Note-2,
lephone-W9,
Redmi-3S,Xiaomi
OPPO-R9s-Plus,
SM-N9009,
ALE-TL00,HUAWEI
CHM-TL00,HUAWEI
vivo-Y51,
SC-04J,samsung
SM-G9350,samsung
OPPO-R7sPlus,
vivo-X9,vivo
SM-A9100,
oppo_r7s,oppo
OPPO-R7,
HUAWEI-G610-U00,HUAWEI
vivo-X7Plus,vivo
vivo-X9L,
NEM-TL00H,
Redmi-3S,Xiaomi
OPPO-R9s,OPPO
m2-note,Meizu
OPPO-R9-Plusm-A,OPPO
OPPO-R9-Plusm-A,OPPO
WAS-TL10,
Letv-X500,
OPPO-A53m,OPPO
gn9008,gionee
A51,OPPO
GT-I9152,samsung
A31,
vivo-X710F,vivo
SM-J5008,samsung
,
OPPO-R11-Plus,
R7Plusm,OPPO
OPPO-A37m,OPPO
vivo-X9,vivo
OPPO-R9-Plusm-A,OPPO
vivo-Y66,vivo
OPPO-R7sm,OPPO
-ONEPLUS-A3000-,-ONEPLUS-A3000-
A11,OPPO
2014811,
OPPO-A59m,
OPPO-R9sk,
WAS-AL00,HUAWEI
BAC-AL00,HUAWEI
vivo-X5Max+,vivo
BLN-AL20,
NEM-TL00H,HUAWEI
Lenovo-P1c58,LENOVO
OPPO-R9m,OPPO
OPPO-A59m,OPPO
cun-tl00,huawei
Letv-X501,
Hisense-A2,
vivo-X7Plus,vivo
MI-5X,Xiaomi
-PLE-703L-,-PLE-703L-
OPPO-A37m,OPPO
HM-NOTE-1S,Xiaomi
vivo-Y66,vivo
OPPO-R9s-Plus,OPPO
M5-Note,Meizu
OPPO-A57,
OPPO-A33,OPPO
ALE-TL00,HUAWEI
GN5001S,GiONEE
MI-4C,Xiaomi
vivo-Y67L,vivo
OPPO-R9sk,OPPO
Redmi-4X,Xiaomi
HM-1S,Xiaomi
HUAWEI-MLA-AL10,
vivo-Y927,
BLN-AL40,HUAWEI
OPPO-R9s-Plus,OPPO
M463C,
Redmi-Note-3,
GN9002,
Che1-CL20,HUAWEI
vivo-Y51,vivo
vivo-Y66L,
vivo-X9Plus,
m1-note,Meizu
NEM-AL10,HUAWEI
vivo-Y55A,vivo
,
SM-N9500,
VTR-AL00,
NX513J,nubia
vivo-Y27,
,
MI-NOTE-LTE,Xiaomi
ALOES,
vivo-Y55A,
2014813,Xiaomi
vivo-Y66,
HUAWEI-CAZ-AL10,HUAWEI
vivo-X6D,vivo
vivo-X9,vivo
OPPO-A37m,OPPO
EDI-AL10,
YEPEN,YEPEN
vivo-Y55A,vivo
vivo-Y66,vivo
m3-note,Meizu
MI-4LTE,Xiaomi
m1-note,
CAM-AL00,HUAWEI
vivo-Y51A,vivo
A31,
OPPO-A57t,
iPhone,iPhone
OPPO-R9m,OPPO
M812C,AND
OPPO-R9s,
MI-5,
vivo-X7,
Lenovo-A3580,
CUN-TL00,
HM-NOTE-1TD,Xiaomi
GN8001,GiONEE
Le-X620,
F100,
SLA-TL10,
HUAWEI-TAG-CL00,HUAWEI
HTC-D816d,HTC
vivo-X7Plus,
ZTE-Q806T,
OPPO-R11-Pluskt,OPPO
vivo-Y31,
OPPO-R7sPlus,
HM-NOTE-1S,Xiaomi
iPhone,apple
iPhone,apple
OPPO-R11,OPPO
HUAWEI-NXT-AL10,
vivo-X9,vivo
-HUAWEI-HN3-U01-,-HUAWEI-HN3-U01-
OPPO-R9sk,
Letv-X501,Letv
sm-g5308w,samsung
vivo-X6D,
OPPO-R9tm,
,
Redmi-Note-4,Xiaomi
ATH-AL00,HUAWEI
OPPO-A59s,
DIG-AL00,
vivo-X5S-L,vivo
BAC-AL00,
M5,
U7,UTOUU
ALE-UL00,HUAWEI
OPPO-A37m,
Redmi-3,Xiaomi
iPhone,iPhone
HM-NOTE-1S,Xiaomi
Che1-CL10,
KNT-AL10,
OPPO-A57,OPPO
MI-5,Xiaomi
Redmi-Note-4X,Xiaomi
EDI-AL10,
OPPO-R9sk,OPPO
OPPO-A37m,
OPPO-A37m,OPPO
ATH-TL00H,
MX5,Meizu
HUAWEI-G7-UL20,
CAM-TL00H,
OPPO-R7sm,
HUAWEI-C8817E,Huawei
,
KIW-AL10,HUAWEI
iPhone,iPhone
OPPO-A37m,
GN9012,
OPPO-A53,OPPO
sm-n9108v,samsung
BLN-AL10,
OPPO-A59s,
iPhone,iPhone
M3s,
OPPO-R9s,OPPO
A51kc,OPPO
Redmi-Note-5A,Xiaomi
OPPO-R9s,OPPO
OPPO-R11,OPPO
OPPO-A59s,
vivo-X6D,vivo
OPPO-R9m,OPPO
PRA-AL00,HUAWEI
CAM-UL00,
Redmi-Note-2,Xiaomi
Redmi-Note-4X,Xiaomi
Che1-CL20,
vivo-X9,vivo
Coolpad-8722V,
PRA-AL00X,
HUAWEI-GRA-TL00,HUAWEI
BF_T12,
Redmi-4X,
OPPO-R9sk,OPPO
vivo-X9,vivo
SM-G7106,samsung
Redmi-3,Xiaomi
OPPO-R9m,
vivo-Y31A,vivo
HM-NOTE-1S,
vivo-Y66,
BLN-AL10,HUAWEI
Redmi-Note-3,Xiaomi
HUAWEI-G6-C00,
CUN-AL00,HUAWEI
Redmi-4A,
OPPO-A59s,OPPO
HUAWEI-MT7-TL00,
vivo-Y66,
vivo-Y66L,vivo
OPPO-R11-Plus,OPPO
Redmi-4X,Xiaomi
vivo-X9,vivo
vivo_x7,vivo
,
lephone-T16,alps
m2,
Redmi-3X,
OPPO-A59s,
TRT-AL00A,HUAWEI
vivo-Xplay6,
GEM-703L,
Le-X528,
TRT-AL00A,
KIW-TL00H,
vivo-Y67A,
OPPO-R11,OPPO
-DUK-AL20-,-DUK-AL20-
Redmi-Note-2,
BLN-AL20,HUAWEI
HUAWEI-MLA-AL10,
MK5,HAIMI
oppo_r7sm,oppo
MP1512,Meitu
n5117,oppo
SM-G9250,
OPPO-A53,
OPPO-R9s-Plus,
SM-G5308W,
Lenovo-A938t,LENOVO
,
OPPO-R7s,
NCE-AL00,
huawei_rio-al00,huawei
OPPO-R9sk,
BLN-AL10,
vivo-Y66,
KIW-TL00,
OPPO-A59s,
SM-G7509,
vivo-Y67L,vivo
NCE-AL00,
M836,CMDC
m1-metal,
sm-g9500,samsung
